<RecentFiles>
  <RecentFiles>
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Program.cs" caret="178" fromTop="8" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/d:Service References/d:DictionarySuggestService/f:Reference.cs" caret="48181" fromTop="20" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6700" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="1558" fromTop="22" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="1577" fromTop="11" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="1696" fromTop="17" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="1898" fromTop="21" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="2592" fromTop="35" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="1900" fromTop="12" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="2609" fromTop="20" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="2728" fromTop="26" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="3330" fromTop="23" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="3892" fromTop="29" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="3177" fromTop="20" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="2328" fromTop="13" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="4543" fromTop="19" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="4447" fromTop="21" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5026" fromTop="17" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5487" fromTop="30" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="4116" fromTop="4" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="4686" fromTop="9" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Program.cs" caret="175" fromTop="8" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5303" fromTop="16" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5840" fromTop="37" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="299" fromTop="12" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5868" fromTop="14" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5868" fromTop="12" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5773" fromTop="10" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5189" fromTop="9" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="5724" fromTop="28" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6900" fromTop="37" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6542" fromTop="23" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6693" fromTop="30" />
  </RecentEdits>
</RecentFiles>
